actual_shape,predicted_shape
sphere,fireball
light,light
diamond,diamond
oval,light
formation,triangle
light,light
cylinder,oval
disk,disk
circle,circle
oval,triangle
cylinder,disk
formation,formation
circle,light
teardrop,teardrop
circle,disk
triangle,light
oval,oval
light,light
oval,triangle
cigar,cigar
disk,formation
diamond,light
light,sphere
circle,light
light,light
disk,disk
light,light
triangle,triangle
formation,sphere
light,light
disk,disk
diamond,diamond
egg,light
light,light
formation,light
light,light
light,light
light,fireball
diamond,light
triangle,triangle
changing,disk
disk,light
triangle,triangle
rectangle,light
disk,disk
teardrop,sphere
light,light
disk,circle
triangle,light
triangle,triangle
cigar,cigar
light,light
triangle,triangle
disk,circle
disk,light
circle,disk
cross,cross
light,light
circle,fireball
light,light
light,light
cross,cross
oval,oval
oval,light
light,light
light,light
sphere,sphere
circle,light
oval,light
fireball,light
disk,disk
light,light
disk,triangle
light,light
light,light
formation,formation
triangle,light
light,light
light,light
light,light
light,light
oval,oval
sphere,light
triangle,triangle
disk,light
light,light
light,light
fireball,fireball
fireball,fireball
fireball,fireball
triangle,triangle
light,light
formation,formation
changing,triangle
fireball,fireball
oval,triangle
light,light
light,light
triangle,triangle
fireball,fireball
light,light
disk,disk
sphere,sphere
fireball,light
light,triangle
light,light
triangle,triangle
changing,diamond
cylinder,light
fireball,fireball
oval,light
light,light
circle,disk
light,light
circle,light
circle,circle
rectangle,disk
triangle,triangle
triangle,triangle
rectangle,rectangle
cigar,sphere
formation,circle
triangle,light
triangle,triangle
triangle,triangle
triangle,disk
fireball,light
fireball,light
triangle,triangle
sphere,sphere
disk,light
fireball,light
triangle,triangle
changing,oval
fireball,light
light,light
triangle,triangle
fireball,fireball
light,light
fireball,fireball
fireball,circle
light,light
circle,light
light,light
changing,changing
light,light
triangle,light
light,light
egg,egg
triangle,triangle
circle,circle
light,light
circle,circle
circle,light
circle,light
sphere,light
oval,light
diamond,sphere
disk,disk
circle,light
sphere,light
disk,disk
fireball,light
disk,disk
cylinder,circle
sphere,light
light,circle
circle,light
circle,circle
disk,light
chevron,fireball
circle,circle
changing,fireball
light,light
rectangle,light
circle,light
disk,disk
fireball,light
flash,flash
triangle,triangle
oval,light
light,light
chevron,light
circle,circle
formation,formation
triangle,triangle
light,light
light,sphere
sphere,sphere
light,light
light,light
light,triangle
oval,disk
oval,light
light,light
circle,light
cigar,cigar
oval,light
light,light
sphere,light
light,light
triangle,triangle
cigar,cigar
light,light
sphere,light
light,light
formation,oval
circle,fireball
fireball,fireball
sphere,light
circle,light
light,circle
cylinder,cylinder
teardrop,sphere
sphere,fireball
cigar,disk
light,light
cylinder,cylinder
light,light
flash,flash
circle,light
light,light
chevron,chevron
light,light
triangle,light
light,light
diamond,diamond
light,light
circle,circle
circle,circle
sphere,triangle
egg,circle
cylinder,cylinder
triangle,triangle
fireball,sphere
circle,sphere
fireball,fireball
triangle,light
formation,formation
triangle,light
diamond,disk
sphere,sphere
changing,triangle
oval,light
rectangle,light
disk,light
circle,circle
egg,egg
disk,disk
triangle,triangle
sphere,fireball
light,light
triangle,light
flash,disk
sphere,circle
formation,oval
rectangle,rectangle
light,flash
fireball,fireball
circle,circle
formation,circle
sphere,sphere
light,sphere
sphere,circle
changing,light
flash,light
light,light
light,light
circle,light
circle,triangle
circle,circle
sphere,light
diamond,light
formation,light
light,circle
chevron,triangle
light,light
triangle,triangle
triangle,triangle
cylinder,cylinder
chevron,triangle
triangle,triangle
disk,disk
light,light
disk,disk
oval,oval
cigar,cigar
sphere,light
oval,circle
light,light
triangle,triangle
cone,cone
circle,circle
cylinder,light
sphere,oval
circle,disk
cylinder,flash
triangle,triangle
triangle,triangle
circle,light
circle,light
triangle,triangle
oval,oval
changing,light
sphere,sphere
rectangle,rectangle
triangle,triangle
fireball,light
disk,disk
triangle,light
oval,light
light,light
formation,light
fireball,light
light,light
cigar,cigar
light,light
light,light
fireball,disk
light,light
triangle,triangle
fireball,fireball
light,light
rectangle,light
light,light
fireball,fireball
light,light
disk,disk
diamond,light
triangle,triangle
chevron,triangle
disk,light
disk,triangle
light,light
sphere,sphere
circle,light
light,light
fireball,light
changing,triangle
sphere,sphere
circle,oval
disk,disk
oval,light
fireball,fireball
light,disk
sphere,fireball
disk,light
light,light
changing,triangle
disk,triangle
fireball,light
chevron,light
disk,disk
light,light
circle,disk
light,light
disk,disk
flash,flash
circle,changing
light,circle
formation,light
light,circle
cone,circle
triangle,triangle
light,light
disk,disk
light,light
triangle,triangle
changing,changing
sphere,sphere
light,light
circle,circle
sphere,circle
oval,triangle
light,circle
oval,light
flash,flash
egg,egg
sphere,circle
diamond,light
formation,disk
cigar,cigar
triangle,triangle
disk,light
fireball,fireball
triangle,light
light,light
triangle,triangle
changing,light
changing,formation
disk,disk
triangle,triangle
triangle,triangle
flash,light
diamond,diamond
oval,oval
flash,flash
light,light
light,light
oval,oval
light,light
sphere,sphere
fireball,fireball
light,light
light,light
light,light
light,light
chevron,chevron
circle,circle
circle,light
light,light
fireball,fireball
sphere,circle
light,light
changing,light
light,light
disk,disk
triangle,light
disk,light
triangle,triangle
triangle,triangle
triangle,triangle
sphere,sphere
disk,fireball
light,oval
light,light
light,light
disk,circle
egg,oval
disk,disk
fireball,light
light,light
fireball,fireball
fireball,fireball
circle,circle
diamond,circle
light,light
cigar,cigar
oval,triangle
oval,light
triangle,triangle
circle,light
changing,fireball
fireball,light
light,light
circle,light
sphere,light
formation,light
cigar,light
circle,circle
circle,circle
triangle,light
light,light
triangle,triangle
light,light
oval,circle
sphere,sphere
fireball,fireball
diamond,light
disk,disk
circle,circle
circle,circle
light,light
fireball,light
formation,sphere
cylinder,cylinder
egg,egg
teardrop,disk
fireball,fireball
light,light
sphere,sphere
diamond,light
cigar,cigar
fireball,light
light,light
chevron,chevron
triangle,light
light,light
sphere,light
cigar,light
teardrop,teardrop
sphere,light
light,light
fireball,fireball
light,light
light,light
triangle,triangle
rectangle,light
light,light
teardrop,circle
triangle,triangle
fireball,fireball
sphere,light
circle,light
light,light
triangle,cigar
light,circle
light,disk
rectangle,light
oval,light
triangle,triangle
light,light
circle,light
light,light
light,light
circle,light
disk,disk
light,light
circle,light
diamond,light
triangle,circle
sphere,light
formation,formation
triangle,triangle
sphere,sphere
diamond,diamond
disk,triangle
circle,light
sphere,disk
changing,light
circle,circle
oval,oval
sphere,sphere
oval,disk
egg,light
circle,circle
cylinder,light
light,light
teardrop,light
cylinder,light
light,light
disk,light
sphere,light
sphere,light
diamond,diamond
triangle,triangle
disk,disk
circle,circle
chevron,light
light,light
rectangle,circle
triangle,triangle
oval,circle
light,light
fireball,fireball
circle,circle
sphere,fireball
flash,flash
light,light
fireball,light
fireball,fireball
circle,light
light,light
circle,circle
light,light
triangle,triangle
fireball,fireball
circle,light
disk,light
cone,light
circle,circle
circle,formation
light,flash
circle,light
sphere,circle
circle,circle
formation,formation
light,light
circle,light
fireball,fireball
fireball,fireball
sphere,sphere
circle,light
light,light
circle,light
cylinder,circle
light,light
light,light
light,triangle
circle,light
disk,disk
triangle,light
disk,light
sphere,sphere
light,light
triangle,disk
disk,light
triangle,light
triangle,triangle
light,light
formation,circle
changing,circle
fireball,fireball
light,disk
light,light
disk,disk
disk,disk
triangle,triangle
flash,fireball
circle,light
triangle,triangle
formation,light
light,light
light,light
formation,light
cross,disk
changing,light
cigar,cigar
triangle,triangle
light,light
cross,light
light,light
circle,circle
light,light
light,disk
changing,triangle
circle,circle
light,circle
circle,circle
light,light
diamond,light
sphere,sphere
changing,formation
light,light
circle,light
cross,disk
triangle,triangle
diamond,diamond
light,light
cylinder,light
disk,light
formation,diamond
changing,triangle
light,light
fireball,fireball
sphere,sphere
triangle,triangle
triangle,triangle
circle,light
formation,disk
circle,circle
fireball,fireball
light,fireball
light,light
changing,triangle
chevron,chevron
diamond,light
light,light
sphere,light
triangle,light
oval,oval
light,circle
disk,circle
teardrop,light
rectangle,rectangle
circle,triangle
egg,oval
oval,circle
circle,circle
formation,triangle
changing,circle
circle,light
light,light
fireball,light
chevron,light
light,light
diamond,diamond
circle,circle
circle,light
light,light
light,light
triangle,triangle
circle,sphere
fireball,fireball
diamond,light
chevron,light
triangle,light
light,triangle
light,light
fireball,fireball
triangle,triangle
light,light
sphere,light
triangle,triangle
rectangle,rectangle
fireball,fireball
circle,light
fireball,fireball
fireball,fireball
light,light
light,light
triangle,light
oval,sphere
circle,circle
triangle,triangle
light,light
light,light
oval,light
disk,disk
disk,disk
light,light
cigar,cigar
light,light
light,light
circle,light
oval,light
sphere,sphere
light,light
sphere,circle
circle,circle
circle,circle
disk,disk
triangle,triangle
light,light
disk,circle
light,light
light,light
light,light
fireball,light
oval,light
disk,light
sphere,fireball
diamond,diamond
cigar,light
triangle,light
light,light
cylinder,light
cigar,triangle
light,light
changing,disk
light,light
light,light
egg,egg
oval,oval
fireball,fireball
triangle,disk
teardrop,light
triangle,light
light,light
fireball,fireball
disk,disk
cigar,cigar
triangle,triangle
sphere,circle
formation,sphere
disk,disk
diamond,diamond
cylinder,cylinder
light,light
triangle,triangle
circle,light
teardrop,fireball
disk,triangle
light,light
circle,disk
light,light
rectangle,light
teardrop,oval
egg,circle
triangle,light
light,light
triangle,triangle
triangle,triangle
sphere,sphere
circle,light
circle,light
oval,disk
formation,light
circle,light
light,light
light,light
triangle,triangle
light,circle
changing,light
sphere,circle
circle,formation
sphere,sphere
light,flash
sphere,light
oval,light
disk,disk
triangle,triangle
sphere,sphere
sphere,light
teardrop,light
cigar,circle
triangle,triangle
light,light
oval,light
circle,light
triangle,rectangle
fireball,fireball
light,light
circle,circle
light,light
light,light
light,light
circle,fireball
teardrop,light
disk,disk
flash,flash
light,light
light,light
disk,sphere
flash,flash
light,light
oval,light
fireball,fireball
light,light
fireball,fireball
fireball,fireball
sphere,triangle
triangle,triangle
light,light
circle,circle
oval,light
circle,light
egg,egg
oval,triangle
light,light
oval,disk
circle,circle
light,light
cylinder,light
light,sphere
light,light
circle,light
light,light
circle,disk
sphere,light
changing,light
light,light
sphere,light
cylinder,light
light,fireball
light,light
oval,light
circle,light
light,light
changing,cylinder
light,light
light,light
oval,disk
formation,formation
triangle,triangle
light,disk
circle,circle
sphere,sphere
light,light
fireball,fireball
oval,circle
triangle,light
disk,circle
circle,sphere
sphere,triangle
triangle,light
light,light
circle,light
fireball,fireball
circle,triangle
rectangle,light
circle,circle
cigar,cigar
light,light
formation,disk
cigar,cigar
circle,light
circle,sphere
circle,light
cylinder,light
triangle,light
light,triangle
oval,circle
changing,changing
fireball,light
sphere,light
formation,formation
light,light
changing,oval
light,light
light,light
light,light
cigar,cigar
fireball,fireball
cigar,cigar
light,light
triangle,light
circle,circle
circle,circle
fireball,fireball
disk,disk
circle,fireball
circle,circle
sphere,sphere
circle,circle
diamond,light
fireball,circle
light,light
light,light
fireball,fireball
light,circle
circle,light
light,light
fireball,sphere
changing,changing
light,light
disk,light
circle,circle
circle,circle
triangle,disk
cigar,light
light,light
cigar,light
egg,light
formation,formation
disk,disk
light,light
light,sphere
egg,sphere
triangle,triangle
light,oval
egg,egg
fireball,fireball
formation,formation
changing,light
teardrop,teardrop
light,light
cylinder,light
light,light
triangle,chevron
circle,circle
circle,circle
fireball,sphere
disk,light
triangle,light
cone,light
light,fireball
light,light
sphere,light
light,light
triangle,light
cone,cone
fireball,fireball
triangle,disk
circle,circle
circle,circle
light,circle
light,light
circle,light
disk,disk
light,light
triangle,triangle
disk,disk
triangle,triangle
flash,light
disk,disk
light,light
triangle,triangle
formation,light
fireball,fireball
light,light
triangle,triangle
oval,oval
sphere,light
triangle,triangle
light,light
fireball,triangle
rectangle,light
triangle,light
disk,light
fireball,light
teardrop,fireball
sphere,sphere
light,light
light,light
disk,light
flash,flash
oval,light
fireball,fireball
changing,light
changing,light
circle,light
light,light
rectangle,light
egg,egg
changing,changing
triangle,triangle
light,light
triangle,triangle
cylinder,cigar
diamond,diamond
light,light
light,light
light,light
formation,formation
cigar,circle
oval,light
light,light
formation,light
triangle,light
triangle,triangle
light,light
light,light
light,light
fireball,light
light,light
cylinder,circle
circle,circle
sphere,sphere
cylinder,light
disk,light
disk,disk
fireball,fireball
chevron,chevron
egg,egg
light,light
triangle,triangle
diamond,diamond
disk,light
triangle,triangle
flash,light
disk,light
light,light
light,light
circle,light
rectangle,chevron
sphere,circle
fireball,triangle
rectangle,rectangle
rectangle,light
light,light
fireball,fireball
triangle,light
fireball,fireball
teardrop,teardrop
fireball,formation
formation,triangle
fireball,light
circle,light
triangle,triangle
circle,light
light,light
circle,circle
changing,changing
circle,circle
light,light
rectangle,triangle
circle,light
triangle,disk
disk,light
light,circle
circle,light
circle,triangle
cigar,disk
light,light
formation,formation
fireball,light
light,light
triangle,triangle
oval,oval
triangle,light
sphere,light
fireball,circle
disk,disk
fireball,light
circle,light
circle,light
circle,circle
sphere,light
oval,light
oval,light
cylinder,cigar
light,light
changing,fireball
circle,disk
light,light
triangle,triangle
sphere,sphere
light,light
fireball,fireball
triangle,triangle
fireball,circle
cylinder,cylinder
fireball,fireball
circle,circle
cigar,cigar
triangle,triangle
circle,circle
formation,light
disk,light
circle,circle
fireball,fireball
light,light
formation,light
triangle,triangle
circle,light
oval,oval
sphere,fireball
changing,light
egg,egg
fireball,fireball
fireball,fireball
oval,oval
fireball,fireball
light,light
sphere,disk
formation,circle
circle,light
cone,cone
light,light
egg,cigar
flash,light
rectangle,formation
sphere,oval
light,light
changing,disk
light,light
disk,disk
triangle,triangle
fireball,fireball
flash,fireball
rectangle,oval
fireball,fireball
light,light
fireball,fireball
light,light
sphere,circle
sphere,light
disk,light
fireball,fireball
light,light
triangle,triangle
light,triangle
disk,disk
light,light
teardrop,light
cylinder,cylinder
fireball,light
triangle,triangle
formation,fireball
fireball,fireball
formation,light
disk,disk
sphere,light
light,circle
oval,changing
fireball,fireball
light,light
cone,triangle
cylinder,triangle
disk,light
formation,light
changing,changing
light,light
light,light
sphere,sphere
cigar,cigar
light,light
light,light
sphere,light
light,light
changing,light
formation,light
triangle,triangle
oval,light
light,fireball
cigar,cigar
formation,disk
light,light
disk,disk
triangle,disk
circle,triangle
cigar,cigar
light,light
oval,light
fireball,fireball
light,light
light,light
teardrop,light
light,light
light,light
formation,triangle
formation,light
light,light
disk,disk
oval,light
fireball,changing
light,light
light,light
light,light
fireball,circle
fireball,fireball
fireball,fireball
cigar,cigar
fireball,light
light,triangle
disk,light
sphere,sphere
light,light
circle,circle
formation,light
triangle,triangle
light,light
fireball,fireball
triangle,triangle
teardrop,light
disk,disk
triangle,triangle
circle,light
flash,light
oval,oval
triangle,triangle
circle,disk
cigar,circle
circle,circle
light,light
sphere,light
light,light
disk,light
fireball,light
light,light
light,light
light,light
sphere,sphere
light,light
triangle,triangle
egg,fireball
oval,light
formation,light
disk,disk
oval,oval
cone,changing
cigar,cigar
formation,light
formation,triangle
light,light
light,light
circle,fireball
light,light
circle,circle
sphere,light
changing,changing
triangle,triangle
light,light
fireball,fireball
light,light
circle,light
oval,oval
triangle,triangle
light,light
light,disk
light,circle
fireball,fireball
triangle,light
light,light
disk,disk
circle,light
circle,light
circle,disk
sphere,light
disk,disk
cigar,circle
triangle,light
triangle,triangle
light,light
light,light
triangle,triangle
triangle,triangle
oval,oval
oval,fireball
light,light
disk,circle
changing,light
sphere,circle
formation,light
circle,fireball
teardrop,fireball
fireball,fireball
sphere,sphere
light,circle
circle,circle
fireball,circle
light,light
disk,triangle
light,light
triangle,triangle
circle,light
triangle,circle
disk,disk
fireball,light
triangle,triangle
light,light
light,formation
triangle,triangle
diamond,diamond
fireball,fireball
formation,light
circle,light
fireball,fireball
cigar,cigar
light,light
disk,fireball
circle,fireball
disk,disk
oval,oval
triangle,triangle
fireball,fireball
fireball,triangle
light,light
disk,light
fireball,fireball
light,light
sphere,circle
cylinder,cigar
fireball,fireball
cone,light
flash,light
sphere,sphere
teardrop,teardrop
light,light
light,light
disk,light
sphere,light
fireball,triangle
light,formation
changing,light
triangle,light
fireball,fireball
light,light
fireball,sphere
light,circle
fireball,sphere
cross,cross
fireball,light
chevron,triangle
oval,light
disk,circle
circle,light
formation,light
cylinder,light
rectangle,rectangle
fireball,circle
light,light
light,changing
changing,light
changing,triangle
light,light
fireball,fireball
fireball,light
teardrop,circle
sphere,light
light,light
circle,circle
circle,fireball
circle,light
cigar,cigar
cylinder,light
triangle,triangle
chevron,triangle
formation,light
light,light
changing,light
cylinder,light
circle,light
triangle,triangle
triangle,triangle
rectangle,light
circle,circle
sphere,sphere
chevron,chevron
fireball,light
cigar,cigar
sphere,triangle
circle,sphere
egg,light
oval,fireball
circle,light
fireball,fireball
triangle,triangle
oval,light
sphere,light
light,light
cigar,cigar
circle,fireball
cone,cone
sphere,light
fireball,fireball
formation,formation
circle,disk
circle,sphere
light,sphere
circle,light
fireball,fireball
formation,disk
triangle,light
fireball,oval
formation,light
cigar,light
light,light
disk,light
light,light
oval,light
fireball,fireball
cylinder,cylinder
sphere,light
circle,light
flash,light
circle,light
changing,changing
circle,light
light,light
light,light
fireball,fireball
oval,fireball
chevron,light
light,light
fireball,circle
rectangle,rectangle
disk,disk
light,light
flash,light
light,light
formation,formation
light,light
light,light
light,light
diamond,diamond
oval,oval
fireball,fireball
teardrop,light
fireball,circle
triangle,light
light,light
triangle,rectangle
disk,triangle
cigar,cylinder
triangle,light
light,light
sphere,light
disk,light
oval,oval
circle,circle
light,light
circle,light
changing,changing
oval,triangle
cigar,disk
changing,light
triangle,triangle
changing,formation
cone,cone
formation,sphere
circle,light
rectangle,disk
sphere,circle
fireball,light
circle,circle
fireball,circle
fireball,light
circle,circle
light,circle
cylinder,light
circle,circle
circle,light
light,light
teardrop,fireball
disk,disk
rectangle,light
light,light
circle,light
triangle,triangle
triangle,triangle
cylinder,disk
diamond,diamond
cylinder,light
formation,light
light,light
triangle,light
light,light
flash,light
light,light
triangle,triangle
light,circle
changing,light
disk,light
light,light
egg,disk
egg,light
triangle,light
light,light
triangle,triangle
changing,light
triangle,light
formation,formation
egg,light
triangle,triangle
cone,triangle
cigar,light
diamond,diamond
disk,disk
circle,light
fireball,fireball
light,light
chevron,chevron
changing,light
light,light
circle,light
rectangle,rectangle
changing,circle
light,light
cylinder,disk
sphere,light
light,circle
circle,circle
oval,light
light,light
circle,light
light,light
circle,circle
fireball,fireball
triangle,triangle
fireball,fireball
disk,disk
light,light
triangle,triangle
triangle,triangle
triangle,triangle
disk,disk
disk,disk
circle,fireball
fireball,fireball
triangle,triangle
light,light
fireball,fireball
sphere,sphere
disk,disk
cigar,cigar
flash,flash
circle,light
cigar,disk
sphere,light
fireball,fireball
light,light
circle,light
fireball,fireball
light,disk
chevron,chevron
circle,circle
triangle,triangle
light,light
fireball,fireball
circle,light
fireball,fireball
fireball,fireball
light,light
light,light
rectangle,rectangle
oval,oval
flash,light
triangle,triangle
circle,disk
teardrop,teardrop
circle,circle
light,light
triangle,disk
sphere,sphere
light,circle
light,circle
disk,circle
light,light
circle,circle
light,formation
disk,disk
disk,disk
rectangle,light
oval,sphere
oval,oval
sphere,sphere
oval,triangle
egg,egg
triangle,light
light,light
teardrop,teardrop
circle,circle
cross,light
formation,triangle
sphere,sphere
light,oval
sphere,light
triangle,triangle
light,sphere
circle,circle
fireball,triangle
circle,triangle
changing,light
cigar,cigar
sphere,formation
light,light
light,light
fireball,fireball
triangle,triangle
triangle,light
teardrop,light
formation,triangle
circle,circle
disk,flash
disk,disk
triangle,light
rectangle,light
triangle,light
cylinder,light
oval,oval
light,light
triangle,triangle
light,light
light,light
egg,oval
triangle,triangle
triangle,light
egg,disk
circle,light
light,light
triangle,triangle
disk,disk
light,light
fireball,fireball
fireball,oval
triangle,light
fireball,fireball
oval,oval
flash,disk
egg,egg
light,circle
light,light
sphere,triangle
chevron,chevron
rectangle,rectangle
oval,oval
light,circle
cylinder,light
flash,light
sphere,sphere
light,light
light,light
formation,light
oval,fireball
diamond,triangle
light,light
light,light
formation,formation
fireball,fireball
triangle,light
light,light
rectangle,rectangle
chevron,triangle
disk,disk
rectangle,rectangle
light,sphere
oval,light
changing,triangle
oval,light
disk,disk
light,light
light,light
flash,flash
light,light
light,light
sphere,disk
sphere,light
changing,light
disk,light
circle,light
formation,light
oval,oval
light,light
light,triangle
disk,disk
circle,fireball
triangle,sphere
circle,light
circle,disk
circle,light
triangle,triangle
circle,circle
diamond,diamond
circle,circle
light,sphere
light,light
teardrop,teardrop
cigar,triangle
triangle,triangle
disk,disk
changing,triangle
disk,oval
light,light
light,light
teardrop,light
oval,oval
rectangle,light
rectangle,triangle
triangle,triangle
disk,disk
circle,light
circle,formation
circle,light
light,light
circle,disk
light,light
triangle,light
light,light
circle,circle
fireball,light
circle,light
circle,circle
formation,light
triangle,triangle
cigar,cylinder
light,light
triangle,triangle
circle,light
circle,circle
circle,light
light,light
changing,light
triangle,triangle
triangle,light
diamond,light
disk,disk
triangle,light
triangle,light
disk,disk
flash,flash
fireball,fireball
circle,light
light,light
light,light
oval,oval
triangle,light
triangle,triangle
disk,light
diamond,disk
light,light
formation,light
fireball,fireball
circle,circle
cigar,cigar
circle,light
formation,light
light,light
light,light
light,light
sphere,sphere
light,light
changing,light
disk,triangle
disk,disk
circle,circle
diamond,diamond
sphere,sphere
fireball,fireball
circle,circle
sphere,light
triangle,triangle
oval,light
circle,light
fireball,light
circle,triangle
triangle,triangle
light,circle
light,fireball
light,circle
circle,light
chevron,chevron
disk,disk
formation,circle
disk,light
teardrop,changing
cigar,cigar
circle,disk
cigar,cigar
fireball,fireball
light,triangle
triangle,disk
circle,fireball
sphere,sphere
egg,flash
light,light
sphere,sphere
flash,flash
circle,circle
light,light
triangle,triangle
light,light
rectangle,sphere
triangle,triangle
fireball,fireball
oval,oval
light,circle
disk,light
light,light
triangle,circle
oval,oval
cigar,light
fireball,fireball
light,light
triangle,light
sphere,light
oval,oval
light,light
formation,sphere
triangle,triangle
chevron,chevron
triangle,triangle
rectangle,rectangle
disk,disk
oval,circle
fireball,fireball
disk,disk
oval,circle
circle,circle
triangle,light
changing,changing
formation,light
flash,light
light,light
light,light
circle,circle
light,light
sphere,light
fireball,fireball
oval,light
rectangle,triangle
disk,triangle
light,light
cigar,cigar
light,disk
circle,disk
light,light
light,light
cylinder,cylinder
circle,circle
circle,disk
flash,light
fireball,fireball
light,light
light,light
chevron,chevron
cylinder,cylinder
fireball,fireball
oval,disk
triangle,light
light,light
formation,light
egg,egg
disk,light
light,light
light,circle
triangle,triangle
light,light
cylinder,cylinder
circle,light
triangle,triangle
oval,oval
circle,circle
cylinder,light
oval,oval
sphere,sphere
circle,sphere
chevron,chevron
light,light
sphere,sphere
sphere,sphere
disk,light
disk,disk
disk,circle
flash,light
light,light
light,light
cigar,light
light,light
light,light
cross,light
light,light
egg,egg
circle,light
sphere,sphere
light,light
light,light
triangle,triangle
rectangle,light
fireball,fireball
triangle,triangle
light,light
light,light
disk,disk
fireball,light
circle,triangle
sphere,sphere
disk,disk
fireball,fireball
light,light
oval,light
disk,disk
light,light
triangle,triangle
rectangle,light
disk,disk
light,triangle
disk,disk
light,light
disk,circle
light,light
changing,circle
light,light
oval,light
triangle,triangle
light,light
cone,cone
cigar,cigar
circle,fireball
disk,disk
light,light
light,light
diamond,fireball
cigar,cigar
triangle,light
sphere,sphere
disk,light
disk,light
disk,disk
changing,light
light,light
sphere,sphere
changing,changing
disk,disk
light,light
oval,light
circle,light
triangle,light
triangle,light
disk,disk
light,light
light,light
circle,circle
light,chevron
oval,circle
triangle,triangle
fireball,fireball
light,light
triangle,triangle
light,light
light,light
sphere,light
light,light
triangle,light
circle,light
disk,light
light,light
light,light
circle,triangle
light,light
circle,light
flash,sphere
sphere,circle
triangle,light
rectangle,disk
circle,light
fireball,light
sphere,light
sphere,triangle
light,light
light,light
light,light
flash,light
fireball,fireball
triangle,chevron
triangle,light
light,light
fireball,light
triangle,triangle
cigar,light
triangle,light
triangle,triangle
fireball,cone
triangle,triangle
egg,disk
disk,disk
disk,circle
fireball,light
circle,light
cigar,triangle
light,light
light,fireball
fireball,fireball
circle,light
triangle,circle
light,light
circle,light
triangle,light
cross,cross
oval,oval
triangle,triangle
triangle,triangle
triangle,triangle
cylinder,triangle
teardrop,circle
fireball,fireball
light,light
fireball,fireball
oval,oval
circle,triangle
oval,oval
cigar,light
triangle,triangle
light,light
light,light
light,light
triangle,triangle
triangle,triangle
disk,light
formation,formation
formation,light
disk,sphere
changing,triangle
rectangle,rectangle
light,light
circle,light
light,light
disk,disk
fireball,light
disk,light
triangle,triangle
circle,circle
triangle,triangle
fireball,light
light,circle
sphere,sphere
circle,light
cross,rectangle
oval,light
fireball,fireball
cone,triangle
triangle,light
circle,fireball
triangle,triangle
fireball,light
changing,light
light,light
triangle,triangle
oval,triangle
triangle,disk
light,sphere
sphere,changing
fireball,light
flash,flash
fireball,fireball
fireball,fireball
light,light
light,light
light,light
light,light
egg,egg
light,light
fireball,sphere
light,light
circle,circle
light,circle
fireball,fireball
sphere,sphere
fireball,fireball
chevron,chevron
fireball,fireball
light,light
triangle,triangle
light,light
light,light
rectangle,rectangle
light,light
disk,triangle
light,disk
circle,circle
triangle,chevron
sphere,sphere
cigar,cigar
circle,light
teardrop,teardrop
sphere,light
triangle,triangle
triangle,triangle
disk,light
flash,light
circle,light
cigar,cigar
circle,circle
flash,light
fireball,fireball
triangle,light
triangle,disk
disk,disk
circle,circle
light,light
light,light
sphere,sphere
cylinder,light
chevron,chevron
light,light
chevron,light
light,rectangle
light,light
changing,light
light,disk
circle,circle
light,light
circle,light
oval,triangle
circle,light
fireball,light
triangle,light
triangle,triangle
disk,light
circle,light
egg,light
triangle,triangle
light,light
cylinder,cylinder
teardrop,light
light,light
rectangle,disk
flash,flash
sphere,light
oval,light
light,light
flash,light
cylinder,fireball
fireball,light
triangle,light
fireball,light
chevron,chevron
sphere,disk
disk,disk
oval,triangle
circle,sphere
oval,light
light,light
chevron,chevron
sphere,sphere
light,light
light,light
oval,light
light,light
oval,oval
triangle,triangle
light,light
light,light
triangle,light
light,light
diamond,diamond
light,light
teardrop,fireball
triangle,light
oval,light
sphere,formation
triangle,triangle
triangle,triangle
chevron,light
light,formation
light,light
circle,disk
cylinder,cylinder
light,circle
circle,light
light,light
chevron,chevron
triangle,triangle
diamond,fireball
light,light
circle,circle
light,light
disk,disk
light,circle
sphere,light
light,light
light,light
triangle,triangle
light,oval
teardrop,light
sphere,sphere
oval,changing
flash,light
fireball,fireball
light,light
light,light
light,light
circle,circle
oval,oval
light,sphere
light,light
sphere,sphere
triangle,triangle
fireball,fireball
flash,flash
circle,circle
sphere,light
sphere,light
changing,circle
light,light
light,light
circle,fireball
triangle,triangle
cylinder,light
triangle,light
oval,oval
light,light
circle,circle
circle,circle
disk,light
fireball,sphere
fireball,light
fireball,light
light,light
sphere,triangle
disk,circle
light,light
fireball,light
chevron,chevron
teardrop,light
light,circle
triangle,triangle
formation,light
changing,circle
circle,circle
disk,light
triangle,triangle
triangle,triangle
triangle,triangle
light,light
fireball,light
circle,circle
triangle,triangle
circle,fireball
changing,circle
sphere,sphere
oval,oval
light,light
sphere,light
light,light
light,light
flash,flash
light,triangle
rectangle,rectangle
cigar,light
light,light
disk,disk
sphere,light
triangle,triangle
oval,disk
triangle,triangle
triangle,triangle
triangle,triangle
circle,circle
light,light
sphere,sphere
fireball,fireball
light,light
circle,light
fireball,fireball
light,light
light,light
light,light
changing,changing
triangle,triangle
triangle,triangle
light,light
disk,light
triangle,triangle
triangle,triangle
light,light
changing,changing
disk,disk
oval,sphere
chevron,triangle
fireball,fireball
sphere,fireball
circle,light
light,light
triangle,triangle
sphere,circle
circle,light
light,light
oval,light
triangle,triangle
triangle,light
light,circle
light,light
cylinder,light
formation,formation
light,light
triangle,triangle
